year,state,obs,households,wealth_mean,wealth_median,wealth_top1,wealth_top.1,wealth_top.01,wealth_top.001,wealth_top10,wealth_bottom50,wealth_gini,wealth_sd,p90,p10,income_mean,house_value_mean,own,rent,own_outright,own_mortgage,college,white,black,hispanic,female,household_size,age,mean_sd,top1_sd,top.1_sd,top.01_sd,top.001_sd,top10_sd,bottom50_sd,top5_sd,top.5_sd,gini_sd
1960,alabama,42847,856940,77278.162,35100.75,0.211,0.085,0.034,0.014,0.54,0.062,0.726,234662.739,166974.436,-2126.812,40382.539,48518.843,0.589,0.411,NA,NA,0.139,0.738,0.261,0,0.177,3.678,47.131,448.374,0.005,0.004,0.002,0.001,0.003,0,0.003,0.005,0.017
1960,alaska,2750,55000,97790.092,36482.414,0.17,0.062,0.026,0.012,0.527,0.244,0.697,187199.257,236162.528,3572.022,66925.968,47580.207,0.456,0.544,NA,NA,0.258,0.83,0.03,0.001,0.086,3.48,40.23,4025.317,0.032,0.019,0.008,0.003,0.019,0.378,0.025,0.03,0.028
1960,arizona,17694,353880,108872.732,45300.973,0.218,0.087,0.036,0.014,0.558,0.069,0.729,280238.536,236346.705,0,54434.901,64127.141,0.625,0.375,NA,NA,0.247,0.92,0.034,0.003,0.151,3.463,45.635,1082.775,0.007,0.004,0.001,0.001,0.004,0.001,0.006,0.006,0.021
1960,arkansas,25150,503000,73961.529,35263.136,0.161,0.059,0.023,0.009,0.507,0.072,0.689,147355.794,176916.02,-1981.737,32873.483,41309.995,0.602,0.398,NA,NA,0.132,0.812,0.187,0,0.168,3.412,49.749,1649.743,0.018,0.012,0.007,0.002,0.011,0.002,0.014,0.018,0.019
1960,california,237916,4758320,141314.694,60621.91,0.224,0.088,0.036,0.014,0.559,0.058,0.743,387565.887,293638.34,-2229.737,63436.406,85868.095,0.565,0.435,NA,NA,0.281,0.931,0.049,0.001,0.184,3.079,46.396,1547.357,0.009,0.006,0.003,0.001,0.005,0.001,0.006,0.009,0.02
1960,colorado,25152,503040,115446.314,54631.22,0.188,0.076,0.031,0.012,0.51,0.074,0.702,340424.299,259862.158,0,55193.805,70814.371,0.619,0.381,NA,NA,0.271,0.973,0.021,0,0.168,3.234,46.781,2122.111,0.011,0.005,0.002,0.001,0.009,0.001,0.011,0.009,0.02
1960,connecticut,33892,677840,193005.47,71671.496,0.288,0.117,0.047,0.019,0.619,0.053,0.8,630810.916,338062.529,0,69666.291,110371.491,0.577,0.423,NA,NA,0.228,0.963,0.036,0,0.155,3.306,47.127,17581.975,0.042,0.017,0.007,0.003,0.037,0.005,0.047,0.033,0.009
1960,delaware,6212,124240,130939.136,58960.749,0.218,0.082,0.033,0.013,0.547,0.079,0.717,307720.543,269417.148,0,62859.162,79525.077,0.658,0.342,NA,NA,0.214,0.874,0.123,0,0.159,3.392,45.88,2708.307,0.016,0.015,0.006,0.002,0.009,0.002,0.012,0.018,0.028
1960,district of columbia,12115,242300,114314.917,19279.328,0.315,0.128,0.052,0.021,0.681,0.02,0.845,401825.084,231409.722,-3858.237,63214.795,44517.105,0.271,0.729,NA,NA,0.305,0.56,0.433,0,0.321,2.88,46.54,5795.455,0.03,0.013,0.005,0.002,0.016,0.001,0.023,0.025,0.007
1960,florida,74080,1481600,117124.563,53580.166,0.21,0.084,0.034,0.014,0.534,0.073,0.716,284154.2,247713.024,-1770.46,48362.255,73169.303,0.661,0.339,NA,NA,0.203,0.851,0.147,0,0.179,3.144,48.472,1052.731,0.007,0.005,0.002,0.001,0.004,0.001,0.005,0.007,0.021
1960,georgia,51696,1033920,84638.569,33943.443,0.228,0.093,0.037,0.015,0.571,0.047,0.756,263570.026,186351.053,-2443.561,43967.348,51630.217,0.55,0.45,NA,NA,0.156,0.752,0.248,0,0.182,3.632,46.151,579.589,0.005,0.004,0.002,0.001,0.003,0,0.004,0.005,0.016
1960,hawaii,7318,146360,127038.248,27808.356,0.237,0.094,0.038,0.015,0.606,0.025,0.79,308628.382,295575.147,-3130.354,62985.077,75990.546,0.386,0.614,NA,NA,0.201,0.362,0.007,0.005,0.129,3.885,43.052,2803.7,0.014,0.013,0.005,0.002,0.009,0.001,0.012,0.013,0.017
1960,idaho,9210,184200,119200.973,64111.222,0.126,0.043,0.017,0.007,0.446,0.095,0.632,179087.288,288946.443,0,46884.485,73348.468,0.693,0.307,NA,NA,0.222,0.988,0.003,0,0.127,3.427,47.243,5968.112,0.037,0.02,0.008,0.003,0.026,0.004,0.033,0.032,0.03
1960,illinois,140999,2819980,160848.872,53455.355,0.32,0.131,0.053,0.021,0.631,0.048,0.829,823583.949,272303.443,-2685.753,62371.222,90481.988,0.54,0.46,NA,NA,0.201,0.907,0.09,0,0.17,3.204,47.382,20502.278,0.067,0.028,0.011,0.005,0.05,0.006,0.065,0.053,0.012
1960,indiana,66737,1334740,107347.713,59074.958,0.173,0.066,0.026,0.011,0.47,0.105,0.648,242982.747,228768.7,2298.387,53665.818,66707.307,0.699,0.301,NA,NA,0.165,0.95,0.049,0,0.153,3.303,47.478,1525.867,0.011,0.011,0.005,0.002,0.008,0.002,0.009,0.011,0.023
1960,iowa,40397,807940,114653.949,64441.022,0.15,0.055,0.021,0.009,0.444,0.104,0.629,197531.592,255064.723,0,46414.76,60709.518,0.68,0.32,NA,NA,0.178,0.991,0.008,0,0.157,3.234,49.409,2408.812,0.017,0.013,0.007,0.003,0.012,0.002,0.014,0.016,0.024
1960,kansas,32429,648580,111683.128,55830.6,0.168,0.067,0.027,0.011,0.48,0.09,0.667,245009.651,251481.298,0,49554.231,58537.428,0.679,0.321,NA,NA,0.219,0.962,0.036,0,0.16,3.181,48.669,2673.666,0.017,0.008,0.003,0.001,0.012,0.002,0.015,0.015,0.023
1960,kentucky,41178,823560,86483.694,39774.483,0.197,0.08,0.032,0.013,0.51,0.075,0.699,235231.486,187431.701,0,40690.906,48543.167,0.63,0.37,NA,NA,0.129,0.928,0.072,0,0.158,3.504,48.244,638.66,0.006,0.006,0.003,0.001,0.004,0.001,0.005,0.006,0.017
1960,louisiana,42248,844960,91446.599,34938.942,0.23,0.094,0.038,0.015,0.576,0.05,0.757,260467.803,199180.645,-2368.763,43088.296,59286.666,0.57,0.43,NA,NA,0.154,0.712,0.286,0,0.186,3.634,46.59,561.111,0.005,0.004,0.002,0.001,0.003,0,0.003,0.004,0.017
1960,maine,12706,254120,79766.048,39577.568,0.149,0.057,0.022,0.009,0.468,0.251,0.653,147189.274,182963.131,0,44055.497,49583.391,0.632,0.368,NA,NA,0.152,0.996,0.003,0,0.168,3.36,48.384,1421.134,0.015,0.012,0.008,0.003,0.009,0.369,0.012,0.014,0.018
1960,maryland,41317,826340,123793.478,56969.323,0.23,0.094,0.038,0.015,0.541,0.076,0.727,363570.136,252573.658,0,63388.685,74367.143,0.629,0.371,NA,NA,0.215,0.853,0.145,0,0.155,3.507,45.62,2349.055,0.014,0.009,0.003,0.001,0.009,0.001,0.011,0.014,0.015
1960,massachusetts,67392,1347840,114647.075,45876.105,0.241,0.097,0.039,0.016,0.565,0.048,0.755,326993.588,237423.97,-1854.439,59425.125,67557.12,0.499,0.501,NA,NA,0.219,0.977,0.021,0,0.197,3.231,48.632,1807.812,0.01,0.006,0.002,0.001,0.007,0.001,0.009,0.009,0.016
1960,michigan,106351,2127020,128555.497,68404.53,0.215,0.089,0.036,0.015,0.499,0.108,0.68,344743.006,247299.574,3540.719,60218.474,83486.826,0.73,0.27,NA,NA,0.181,0.92,0.077,0,0.142,3.445,46.643,2913.171,0.017,0.009,0.004,0.001,0.011,0.002,0.014,0.017,0.014
1960,minnesota,46588,931760,128219.489,74232.628,0.169,0.066,0.026,0.011,0.455,0.106,0.64,244155.886,268888.741,0,51766.8,79865.08,0.704,0.296,NA,NA,0.202,0.99,0.006,0,0.154,3.391,48.582,1722.77,0.01,0.009,0.005,0.002,0.007,0.001,0.009,0.01,0.023
1960,mississippi,27457,549140,70533.918,33167.538,0.173,0.064,0.026,0.01,0.522,0.053,0.714,168781.714,167955.345,-2825.557,31726.79,41948.102,0.568,0.432,NA,NA,0.135,0.63,0.368,0,0.183,3.818,48.782,1490.382,0.017,0.011,0.005,0.002,0.01,0.001,0.013,0.017,0.017
1960,missouri,64632,1292640,103589.155,48679.653,0.205,0.08,0.032,0.013,0.515,0.073,0.703,251527.536,220356.118,0,47824.179,58467.363,0.626,0.374,NA,NA,0.165,0.922,0.077,0,0.181,3.117,49.32,1081.626,0.008,0.009,0.004,0.002,0.005,0.001,0.006,0.009,0.02
1960,montana,9535,190700,114694.736,55195.876,0.152,0.059,0.024,0.01,0.479,0.073,0.676,230099.69,278191.223,-1730.317,48654.835,63815.689,0.621,0.379,NA,NA,0.217,0.975,0.002,0,0.144,3.291,47.937,4288.324,0.027,0.012,0.005,0.002,0.019,0.003,0.024,0.023,0.023
1960,nebraska,20665,413300,114052.005,57156.405,0.155,0.058,0.024,0.01,0.477,0.082,0.667,216237.767,268427.98,-2246.377,45624.1,59365.432,0.635,0.365,NA,NA,0.194,0.979,0.018,0,0.156,3.211,49.277,3883.503,0.024,0.014,0.005,0.002,0.017,0.003,0.022,0.021,0.025
1960,nevada,4376,87520,117918.244,48064.79,0.194,0.074,0.03,0.012,0.537,0.062,0.717,229658.558,263707.308,-2262.449,61766.596,68541.651,0.544,0.456,NA,NA,0.255,0.943,0.036,0.001,0.135,3.042,45.035,3661.212,0.026,0.017,0.007,0.003,0.014,0.002,0.019,0.025,0.026
1960,new hampshire,8160,163200,92182.404,47751.442,0.162,0.056,0.021,0.009,0.478,0.251,0.659,167668.319,207425.418,0,51237.2,59036.556,0.614,0.386,NA,NA,0.173,0.997,0.003,0,0.165,3.231,48.362,2307.538,0.021,0.017,0.01,0.003,0.013,0.369,0.016,0.02,0.026
1960,new jersey,81758,1635160,172997.441,65607.855,0.308,0.126,0.051,0.021,0.613,0.056,0.824,1034719.202,291654.752,0,69108.391,105670.718,0.575,0.425,NA,NA,0.213,0.924,0.074,0,0.156,3.299,47.336,21152.423,0.065,0.028,0.012,0.005,0.05,0.007,0.063,0.053,0.012
1960,new mexico,12029,240580,101527.885,41570.9,0.188,0.073,0.03,0.012,0.534,0.076,0.703,209301.764,234574.767,0,51753.006,62293.361,0.639,0.361,NA,NA,0.245,0.94,0.017,0.009,0.139,3.703,43.728,3308.76,0.022,0.012,0.005,0.002,0.015,0.002,0.019,0.02,0.026
1960,new york,235176,4703520,124715.804,32067.03,0.316,0.131,0.053,0.021,0.643,0.028,0.833,568499.267,238968.649,-3529.611,65731.088,59301.042,0.387,0.613,NA,NA,0.212,0.916,0.079,0,0.195,3.117,48.034,10653.942,0.052,0.025,0.01,0.004,0.031,0.002,0.042,0.047,0.004
1960,north carolina,59235,1184700,78721.614,36337.961,0.194,0.073,0.029,0.012,0.524,0.067,0.709,204850.584,176785.209,-2418.747,40383.366,46512.407,0.595,0.405,NA,NA,0.144,0.789,0.205,0,0.161,3.684,45.815,1067.519,0.011,0.01,0.005,0.002,0.006,0.001,0.008,0.011,0.02
1960,north dakota,8174,163480,125660.959,70106.955,0.108,0.034,0.012,0.005,0.414,0.416,0.615,159884.891,300739.953,0,42943.018,60832.155,0.669,0.331,NA,NA,0.175,0.986,0.001,0,0.132,3.61,48.263,6880.721,0.041,0.024,0.011,0.004,0.03,0.447,0.037,0.036,0.03
1960,ohio,135238,2704760,127734.185,64620.987,0.217,0.087,0.035,0.014,0.517,0.085,0.702,335513.408,250434.994,0,58489.902,83230.457,0.657,0.343,NA,NA,0.181,0.93,0.07,0,0.155,3.359,47.135,1598.19,0.008,0.004,0.002,0.001,0.006,0.001,0.008,0.007,0.019
1960,oklahoma,35710,714200,97431.386,41279.792,0.194,0.077,0.031,0.012,0.525,0.078,0.704,246887.117,221876.682,0,44850.343,51543.819,0.662,0.338,NA,NA,0.214,0.92,0.059,0,0.177,3.111,49.1,1319.933,0.01,0.007,0.004,0.001,0.006,0.001,0.008,0.008,0.02
1960,oregon,26899,537980,116892.174,61828.943,0.175,0.067,0.027,0.011,0.488,0.092,0.669,256183.525,256696.43,0,53578.882,69212.454,0.683,0.317,NA,NA,0.231,0.983,0.009,0,0.158,3.125,48.486,2486.242,0.016,0.012,0.006,0.002,0.011,0.002,0.014,0.015,0.025
1960,pennsylvania,157773,3155460,104587.769,54787.793,0.201,0.08,0.032,0.013,0.504,0.093,0.682,265989.672,214245.479,0,55269.171,66057.988,0.664,0.336,NA,NA,0.155,0.929,0.07,0,0.169,3.325,48.268,767.851,0.006,0.007,0.003,0.001,0.004,0.001,0.005,0.006,0.021
1960,rhode island,11258,225160,87934.974,36669.604,0.195,0.072,0.029,0.012,0.525,0.043,0.725,207252.339,200108.529,-2339.785,50911.839,57156.063,0.48,0.52,NA,NA,0.156,0.979,0.018,0,0.191,3.211,47.902,1741.344,0.016,0.015,0.006,0.003,0.009,0.001,0.012,0.017,0.021
1960,south carolina,29549,590980,70358.78,32192.371,0.207,0.08,0.032,0.013,0.546,0.058,0.728,193953.223,157757.881,-2300.746,38312.657,42099.6,0.566,0.434,NA,NA,0.142,0.703,0.296,0,0.187,3.843,45.864,574.493,0.007,0.007,0.004,0.002,0.004,0,0.005,0.007,0.017
1960,south dakota,9198,183960,108018.106,57282.454,0.125,0.04,0.015,0.007,0.443,0.252,0.635,152812.73,259037.292,-2127.151,40263.569,52626.388,0.657,0.343,NA,NA,0.171,0.975,0.001,0,0.138,3.462,49.025,4749.035,0.035,0.022,0.01,0.004,0.023,0.368,0.029,0.032,0.027
1960,tennessee,48910,978200,80887.048,38994.503,0.19,0.071,0.029,0.012,0.512,0.076,0.694,190244.724,175995.957,-1832.758,40659.365,47650.997,0.629,0.371,NA,NA,0.144,0.852,0.148,0,0.166,3.502,47.389,1135.245,0.011,0.01,0.004,0.002,0.007,0.001,0.009,0.011,0.021
1960,texas,134505,2690100,101775.092,41706.219,0.223,0.09,0.036,0.015,0.554,0.07,0.731,283130.966,221091.119,-1176.304,49327.313,55137.97,0.638,0.362,NA,NA,0.213,0.882,0.117,0,0.161,3.393,46.39,379.206,0.003,0.003,0.001,0.001,0.002,0,0.002,0.003,0.018
1960,utah,11523,230460,119271.237,63946.337,0.189,0.078,0.032,0.013,0.483,0.1,0.666,265035.973,247895.206,2063.847,53816.14,85057.243,0.705,0.295,NA,NA,0.317,0.983,0.006,0,0.136,3.653,45.299,1044.967,0.007,0.004,0.002,0.001,0.005,0.001,0.006,0.007,0.018
1960,vermont,5083,101660,90476.267,47586.312,0.122,0.04,0.016,0.008,0.445,0.25,0.637,141295.626,218966.838,0,46324.537,53591.794,0.63,0.37,NA,NA,0.181,0.998,0.002,0,0.181,3.397,49.26,2832.769,0.027,0.017,0.007,0.003,0.017,0.371,0.021,0.025,0.021
1960,virginia,52249,1044980,96040.344,42268.41,0.199,0.078,0.032,0.013,0.527,0.071,0.711,260713.151,207952.412,-1450.677,50247.933,59933.252,0.604,0.396,NA,NA,0.199,0.822,0.177,0,0.168,3.559,45.888,1109.904,0.009,0.006,0.002,0.001,0.005,0.001,0.007,0.009,0.02
1960,washington,43097,861940,121143.214,64337.751,0.176,0.066,0.026,0.011,0.489,0.092,0.667,226339.587,260846.452,0,55091.172,77731.481,0.674,0.326,NA,NA,0.247,0.971,0.015,0,0.161,3.118,47.884,3139.065,0.02,0.015,0.007,0.003,0.013,0.002,0.017,0.019,0.028
1960,west virginia,25243,504860,79956.776,36769.87,0.204,0.079,0.032,0.013,0.529,0.081,0.7,191293.93,168822.165,0,43511.601,48442.925,0.633,0.367,NA,NA,0.137,0.956,0.044,0,0.165,3.549,48.893,785.095,0.008,0.008,0.004,0.002,0.005,0.001,0.006,0.008,0.021
1960,wisconsin,52675,1053500,120387.778,68156.836,0.167,0.066,0.026,0.011,0.458,0.1,0.647,245024.877,256604.232,0,55139.433,71909.913,0.66,0.34,NA,NA,0.18,0.982,0.015,0,0.146,3.407,48.122,1725.348,0.01,0.006,0.003,0.001,0.008,0.001,0.009,0.009,0.022
1960,wyoming,4627,92540,117098.372,51103.808,0.188,0.082,0.034,0.014,0.516,0.07,0.71,301938.882,268106.469,-1491.712,54056.761,65673.979,0.599,0.401,NA,NA,0.239,0.983,0.005,0,0.121,3.33,45.77,3229.807,0.018,0.011,0.005,0.002,0.013,0.002,0.017,0.016,0.016
1970,alabama,12849,642450,126872.065,50605.76,0.23,0.093,0.038,0.015,0.567,0.058,0.762,285343.403,271948.942,-2075.353,51908.417,61558.046,0.604,0.396,NA,NA,0.2,0.739,0.259,0,0.231,3.274,48.391,458.257,0.002,0.001,0,0,0.002,0,0.002,0.002,0.005
1970,alaska,1304,65200,175463.027,54593.226,0.231,0.094,0.038,0.015,0.574,0.046,0.767,282423.641,402543.959,-6989.184,88618.156,71005.636,0.395,0.605,NA,NA,0.35,0.829,0.034,0,0.113,3.491,39.294,2328.111,0.004,0.002,0.001,0,0.006,0.001,0.008,0.003,0.004
1970,arizona,9387,469350,184476.346,76053.953,0.219,0.089,0.036,0.015,0.546,0.067,0.744,350631.037,394107.283,0,64728.853,77361.104,0.602,0.398,NA,NA,0.341,0.932,0.029,0.005,0.187,3.273,46.338,2200.855,0.005,0.002,0.001,0,0.005,0.001,0.007,0.004,0.006
1970,arkansas,6234,311700,116026.636,45938.417,0.225,0.091,0.037,0.015,0.56,0.054,0.754,225544.556,250709.233,-2046.965,44221.582,53366.385,0.569,0.431,NA,NA,0.195,0.827,0.172,0,0.222,3.106,49.583,678.647,0.003,0.001,0.001,0,0.003,0,0.003,0.002,0.006
1970,california,122418,6120900,238484.222,89821.405,0.229,0.093,0.037,0.015,0.563,0.051,0.764,486802.079,518319.341,-2618.465,73829.21,97663.472,0.516,0.484,NA,NA,0.372,0.902,0.067,0.002,0.225,2.986,46.095,1760.906,0.002,0.001,0,0,0.003,0,0.003,0.001,0.003
1970,colorado,9972,498600,179318.692,81996.13,0.213,0.086,0.035,0.014,0.529,0.072,0.726,301180.636,377266.791,-3700.437,68742.786,82367.725,0.593,0.407,NA,NA,0.383,0.955,0.035,0.001,0.209,3.105,45.239,1272.366,0.003,0.001,0,0,0.003,0.001,0.004,0.002,0.005
1970,connecticut,16521,826050,322835.159,129363.132,0.225,0.091,0.037,0.015,0.556,0.064,0.766,902034.218,704614.299,5702.298,86321.379,143536.587,0.577,0.423,NA,NA,0.301,0.942,0.054,0,0.196,3.185,47.435,11437.854,0.006,0.003,0.001,0,0.015,0.002,0.012,0.005,0.013
1970,district of columbia,5045,252250,188380.628,33426.636,0.282,0.114,0.046,0.019,0.682,0.015,0.85,491518.9,420191.374,-7579.282,71719.926,48766.031,0.255,0.745,NA,NA,0.328,0.358,0.632,0,0.381,2.726,45.59,9064.867,0.01,0.004,0.002,0.001,0.016,0.001,0.019,0.008,0.007
1970,florida,37291,1864550,216221.375,88147.492,0.221,0.089,0.036,0.015,0.546,0.07,0.742,411520.252,455514.157,0,61508.388,80854.657,0.638,0.362,NA,NA,0.28,0.865,0.132,0,0.225,2.956,50.269,622.026,0.001,0,0,0,0.001,0,0.001,0.001,0.002
1970,georgia,15472,773600,155952.003,53520.42,0.243,0.098,0.04,0.016,0.589,0.047,0.788,372599.415,336792.695,-3571.304,64670.02,72632.717,0.542,0.458,NA,NA,0.266,0.754,0.244,0,0.227,3.284,45.526,2147.194,0.005,0.002,0.001,0,0.006,0.001,0.007,0.004,0.002
1970,hawaii,3841,192050,263747.758,87950.793,0.222,0.09,0.036,0.015,0.55,0.04,0.752,413817.121,575761.931,-4063.635,82619.094,112930.7,0.437,0.563,NA,NA,0.31,0.42,0.01,0,0.149,3.611,43.93,3625.746,0.004,0.001,0.001,0,0.006,0.001,0.007,0.003,0.002
1970,illinois,56167,2808350,217792.339,84573.899,0.23,0.093,0.038,0.015,0.564,0.06,0.771,529770.327,455613.436,0,76514.551,92070.934,0.527,0.473,NA,NA,0.275,0.869,0.124,0,0.215,3.119,47.235,3513.54,0.005,0.002,0.001,0,0.007,0.001,0.008,0.004,0.004
1970,indiana,19514,975700,165309.373,80226.95,0.203,0.082,0.033,0.013,0.508,0.09,0.704,343807.303,334626.657,4451.074,70514.118,76346.202,0.654,0.346,NA,NA,0.238,0.915,0.083,0,0.195,3.189,46.566,1627.11,0.005,0.002,0.001,0,0.005,0.001,0.006,0.004,0.008
1970,iowa,9430,471500,165356.326,82997.156,0.194,0.078,0.032,0.013,0.495,0.096,0.686,266704.26,342721.035,4702.436,59213.08,71397.117,0.654,0.346,NA,NA,0.28,0.986,0.012,0,0.213,3.001,49.116,3029.953,0.009,0.004,0.002,0.001,0.009,0.002,0.012,0.007,0.012
1970,kansas,8867,443350,159120.658,69718.09,0.212,0.086,0.035,0.014,0.529,0.071,0.728,276567.996,339665.426,0,56547.373,59445.701,0.615,0.385,NA,NA,0.299,0.958,0.036,0,0.211,2.949,48.998,1329.866,0.004,0.002,0.001,0,0.004,0.001,0.005,0.003,0.007
1970,kentucky,3574,178700,116667.117,41786.081,0.228,0.092,0.037,0.015,0.564,0.049,0.763,227118.676,263268.332,-3379.36,49114.701,55055.246,0.54,0.46,NA,NA,0.219,0.924,0.075,0,0.206,3.233,47.231,1339.417,0.005,0.002,0.001,0,0.005,0.001,0.006,0.004,0.006
1970,louisiana,16258,812900,140183.965,52438.232,0.238,0.097,0.039,0.016,0.581,0.05,0.778,333922.476,295637.37,-3882.323,54929.353,71165.086,0.572,0.428,NA,NA,0.231,0.731,0.267,0,0.23,3.399,46.678,500.544,0.002,0.001,0,0,0.001,0,0.002,0.001,0.004
1970,maine,2945,147250,127893.894,57213.884,0.193,0.078,0.032,0.013,0.511,0.073,0.705,196444.806,289012.77,-1574.122,53742.422,61081.916,0.605,0.395,NA,NA,0.234,0.991,0.005,0,0.216,3.193,48.43,2813.791,0.013,0.005,0.002,0.001,0.011,0.002,0.014,0.01,0.012
1970,maryland,18437,921850,225379.413,87988.384,0.228,0.092,0.037,0.015,0.563,0.062,0.758,462348.535,483645.972,0,84723.418,87813.202,0.547,0.453,NA,NA,0.331,0.829,0.165,0,0.2,3.269,45.224,1357.705,0.001,0.001,0,0,0.003,0,0.002,0.001,0.002
1970,massachusetts,28290,1414500,210286.022,83463.631,0.227,0.092,0.037,0.015,0.555,0.059,0.761,472277.604,436019.116,0,74102.277,85878.879,0.502,0.498,NA,NA,0.294,0.964,0.031,0,0.24,3.128,48.561,2180.206,0.003,0.001,0.001,0,0.005,0.001,0.006,0.003,0.003
1970,michigan,42518,2125900,216565.636,106526.448,0.204,0.082,0.033,0.014,0.504,0.096,0.707,417208.132,432176.69,7135.28,78603.602,101515.251,0.704,0.296,NA,NA,0.256,0.884,0.111,0,0.191,3.3,46.565,903.868,0.001,0.001,0,0,0.002,0,0.003,0.001,0.003
