year,state,obs,households,wealth_mean,wealth_median,wealth_top1,wealth_top.1,wealth_top.01,wealth_top.001,wealth_top10,wealth_bottom50,wealth_gini,wealth_sd,p90,p10,income_mean,house_value_mean,own,rent,own_outright,own_mortgage,college,white,black,hispanic,female,household_size,age,mean_sd,top1_sd,top.1_sd,top.01_sd,top.001_sd,top10_sd,bottom50_sd,top5_sd,top.5_sd,gini_sd
2000,indiana,140178,2336421,342447.993,119552.389,0.275,0.131,0.063,0.03,0.591,0.061,0.771,1001284.385,680013.759,4916.137,80106.597,124371.951,0.714,0.286,0.223,0.491,0.236,0.906,0.066,0.011,0.32,2.526,49.521,11732.293,0.02,0.01,0.005,0.002,0.015,0.002,0.019,0.016,0.016
2000,iowa,68956,1148498.5,371876.378,128481.038,0.273,0.13,0.062,0.03,0.588,0.061,0.766,990741.707,737020.683,7033.269,75123.707,111368.295,0.724,0.276,0.283,0.441,0.253,0.968,0.012,0.007,0.296,2.456,51.346,14408.868,0.023,0.012,0.006,0.003,0.017,0.002,0.021,0.019,0.017
2000,kansas,62273,1037741.167,358001.371,108507.554,0.286,0.136,0.065,0.031,0.612,0.052,0.787,970183.234,727720.571,4402.263,79175.766,108443.54,0.693,0.307,0.251,0.442,0.283,0.907,0.04,0.022,0.306,2.497,50.437,10165.285,0.017,0.008,0.004,0.002,0.011,0.001,0.015,0.014,0.013
2000,kentucky,95438,1590403.167,290723.985,88875.374,0.287,0.137,0.065,0.031,0.615,0.052,0.79,853176.292,587103.429,0,69071.336,107261.87,0.708,0.292,0.273,0.435,0.218,0.918,0.064,0.003,0.338,2.463,49.678,8305.362,0.018,0.01,0.005,0.002,0.011,0.002,0.015,0.016,0.016
2000,louisiana,99363,1655905.667,280268.021,77978.91,0.301,0.143,0.069,0.033,0.639,0.044,0.812,991184.627,567522.094,-2394.851,69041.131,103063.637,0.679,0.321,0.289,0.39,0.21,0.684,0.287,0.007,0.376,2.605,49.497,5405.669,0.013,0.007,0.003,0.002,0.007,0.001,0.009,0.011,0.012
2000,maine,31092,518251.833,380593.353,133190.875,0.279,0.133,0.064,0.03,0.597,0.06,0.775,989172.472,754558.135,4833.707,74406.649,131063.951,0.716,0.284,0.254,0.462,0.282,0.979,0.003,0.001,0.336,2.409,50.935,10042.908,0.016,0.008,0.004,0.002,0.011,0.002,0.014,0.013,0.014
2000,maryland,118851,1981623.667,511499.618,163961.76,0.287,0.137,0.065,0.031,0.608,0.053,0.781,1434998.004,1066453.126,2225.08,102458.606,188368.938,0.677,0.323,0.159,0.518,0.383,0.697,0.243,0.014,0.376,2.6,49.506,21932.072,0.011,0.005,0.003,0.001,0.011,0.002,0.011,0.009,0.014
2000,massachusetts,146614,2444637.667,613426.95,215940.464,0.281,0.134,0.064,0.031,0.596,0.049,0.77,1619621.083,1272336.918,0,101191.506,223338.832,0.617,0.383,0.179,0.438,0.408,0.878,0.045,0.027,0.386,2.517,50.224,28429.333,0.01,0.005,0.002,0.001,0.01,0.002,0.011,0.008,0.017
2000,michigan,227139,3784852.333,445076.12,157695.445,0.279,0.133,0.064,0.03,0.592,0.061,0.774,1994999.068,875162.45,7137.639,90098.983,157271.286,0.738,0.262,0.241,0.497,0.27,0.86,0.101,0.009,0.324,2.558,49.963,10162.427,0.011,0.006,0.003,0.001,0.008,0.001,0.011,0.009,0.011
2000,minnesota,113707,1893256,435527.52,165267.865,0.27,0.129,0.061,0.029,0.579,0.069,0.755,1074732.647,846228.792,9292.893,90358.182,159814.387,0.746,0.254,0.215,0.531,0.307,0.946,0.018,0.007,0.283,2.558,49.942,14921.141,0.02,0.01,0.005,0.002,0.015,0.002,0.019,0.017,0.016
2000,mississippi,62786,1046228.167,245944.581,72615.311,0.296,0.141,0.068,0.032,0.629,0.053,0.805,1092340.863,492967.129,0,67269.082,94550.914,0.724,0.276,0.297,0.426,0.207,0.637,0.348,0.004,0.39,2.631,49.899,4018.567,0.011,0.006,0.003,0.001,0.006,0.001,0.008,0.009,0.013
2000,missouri,131676,2194320.5,371150.541,112280.418,0.289,0.138,0.066,0.031,0.616,0.05,0.791,1109652.275,749999.144,0,78585.685,121665.407,0.703,0.297,0.246,0.457,0.241,0.889,0.083,0.006,0.325,2.476,50.25,9246.041,0.015,0.008,0.004,0.002,0.009,0.001,0.012,0.013,0.012
2000,montana,21520,358740.5,396301.183,125976.462,0.281,0.134,0.064,0.03,0.603,0.051,0.78,1139339.299,791327.88,2910.332,64798.959,132664.94,0.691,0.309,0.268,0.423,0.292,0.928,0.002,0.006,0.291,2.488,50.685,13102.978,0.022,0.011,0.005,0.003,0.014,0.002,0.018,0.019,0.015
2000,nebraska,39971,665702.833,365513.484,119618.21,0.28,0.133,0.064,0.03,0.601,0.054,0.778,1004152.137,734374.54,5757.226,76404.71,108050.357,0.674,0.326,0.254,0.421,0.279,0.942,0.023,0.016,0.286,2.507,50.907,11764.33,0.02,0.01,0.005,0.002,0.013,0.002,0.018,0.017,0.015
2000,nevada,45070,751333.167,368855.582,106874.209,0.303,0.145,0.069,0.033,0.635,0.045,0.814,1526162.822,747200.826,-2391.398,87828.635,149732.341,0.608,0.392,0.134,0.474,0.257,0.794,0.062,0.064,0.317,2.629,48.324,11238.434,0.005,0.002,0.001,0.001,0.01,0.001,0.009,0.004,0.01
2000,new hampshire,28476,474640.667,492427.785,181057.995,0.276,0.132,0.063,0.03,0.587,0.064,0.76,1128960.903,975778.052,10223.999,92655.573,160399.182,0.697,0.303,0.201,0.497,0.38,0.974,0.005,0.003,0.319,2.528,49.813,13445.509,0.013,0.007,0.003,0.001,0.01,0.002,0.013,0.011,0.013
2000,new jersey,183879,3065786.167,678654.797,231025.008,0.282,0.135,0.064,0.031,0.596,0.052,0.767,1711318.457,1457639.31,2003.957,112258.396,216793.516,0.656,0.344,0.195,0.461,0.363,0.778,0.116,0.045,0.355,2.682,50.805,46424.98,0.01,0.005,0.002,0.001,0.013,0.004,0.012,0.008,0.02
2000,new mexico,40678,677709.5,358663.558,102470.35,0.296,0.141,0.067,0.032,0.631,0.047,0.799,934741.735,732988.685,0,70856.543,129870.711,0.7,0.3,0.266,0.434,0.29,0.713,0.016,0.172,0.339,2.651,49.821,11403.285,0.016,0.009,0.004,0.002,0.011,0.002,0.013,0.014,0.013
2000,new york,423411,7057257.167,515483.079,122589.022,0.307,0.146,0.07,0.033,0.644,0.026,0.816,1809572.677,1139865.909,-4051.115,94707.342,167615.225,0.53,0.47,0.184,0.346,0.35,0.769,0.119,0.052,0.392,2.621,50.47,37717.193,0.009,0.004,0.002,0.001,0.018,0.002,0.015,0.007,0.018
2000,north carolina,187921,3131931.167,359301.378,106074.49,0.298,0.142,0.068,0.032,0.628,0.05,0.806,1679097.63,725601.062,992.947,80328.101,132855.752,0.693,0.307,0.229,0.464,0.285,0.759,0.2,0.014,0.351,2.472,49.181,8706.635,0.007,0.004,0.002,0.001,0.008,0.001,0.007,0.006,0.01
2000,north dakota,15429,257102.5,314055.519,104364.903,0.271,0.129,0.062,0.029,0.592,0.055,0.771,793300.16,633893.362,1417.916,67465.075,81127.262,0.667,0.333,0.305,0.362,0.269,0.947,0.003,0.003,0.277,2.438,51.911,16878.703,0.03,0.016,0.008,0.004,0.023,0.003,0.03,0.026,0.022
2000,ohio,266746,4445295.667,388485.912,129040.894,0.282,0.135,0.064,0.031,0.602,0.054,0.781,1183331.983,772546.35,0,80911.149,132763.474,0.691,0.309,0.225,0.466,0.258,0.875,0.098,0.006,0.344,2.497,49.858,9192.655,0.014,0.007,0.003,0.002,0.009,0.001,0.012,0.012,0.012
2000,oklahoma,80538,1341830.833,271704.096,78930.385,0.293,0.14,0.067,0.032,0.628,0.049,0.8,809822.454,549603.969,-1758.91,68426.435,88886.347,0.684,0.316,0.272,0.412,0.23,0.81,0.053,0.018,0.314,2.506,50.363,6646.935,0.016,0.009,0.004,0.002,0.009,0.001,0.013,0.015,0.015
2000,oregon,80023,1334220.5,491616.812,157974.05,0.281,0.134,0.064,0.031,0.603,0.047,0.777,1170014.443,1025582.219,0,80219.316,172653.731,0.643,0.357,0.191,0.452,0.317,0.903,0.013,0.029,0.328,2.518,49.823,20606.57,0.021,0.01,0.005,0.002,0.015,0.002,0.02,0.017,0.014
2000,pennsylvania,286620,4775806.167,407784.432,140335.524,0.284,0.136,0.065,0.031,0.601,0.057,0.785,1802569.47,799078.054,2000.758,83194.196,132647.735,0.713,0.287,0.28,0.433,0.265,0.908,0.065,0.009,0.33,2.499,51.657,6867.16,0.007,0.004,0.002,0.001,0.006,0.001,0.006,0.006,0.01
2000,rhode island,24505,408570.333,466086.042,153563.474,0.289,0.138,0.066,0.031,0.611,0.043,0.789,1350762.421,938171.768,-1943.63,85707.035,147047.732,0.601,0.399,0.186,0.415,0.337,0.89,0.034,0.035,0.385,2.478,50.568,13322.93,0.011,0.005,0.003,0.001,0.008,0.001,0.009,0.009,0.013
2000,south carolina,92031,1534069.5,322027.17,93348.825,0.301,0.144,0.069,0.033,0.636,0.051,0.807,1084753.874,643734.101,616.692,73979.274,123784.931,0.722,0.278,0.248,0.473,0.261,0.695,0.282,0.007,0.375,2.511,49.674,8154.228,0.01,0.005,0.003,0.001,0.009,0.001,0.009,0.009,0.011
2000,south dakota,17414,289903.833,348318.153,107294.515,0.288,0.138,0.066,0.031,0.61,0.051,0.792,1191524.086,687846.401,4961.256,70949.442,93957.194,0.682,0.318,0.292,0.391,0.252,0.931,0.003,0.003,0.288,2.52,51.508,5254.33,0.009,0.004,0.002,0.001,0.006,0.001,0.008,0.007,0.01
2000,tennessee,133974,2232771.667,334721.375,99046.369,0.295,0.141,0.067,0.032,0.626,0.05,0.802,1364180.752,673444.338,0,74995.62,124675.952,0.699,0.301,0.255,0.445,0.233,0.841,0.135,0.006,0.343,2.467,49.566,6931.791,0.011,0.006,0.003,0.001,0.007,0.001,0.008,0.01,0.011
2000,texas,443601,7392640.333,328435.581,84301.928,0.312,0.149,0.071,0.034,0.654,0.042,0.824,1468542.391,663091.607,-2219.047,83569.747,105011.641,0.638,0.362,0.24,0.399,0.284,0.768,0.104,0.094,0.318,2.739,48.295,12589.843,0.008,0.004,0.002,0.001,0.013,0.002,0.013,0.007,0.009
2000,utah,42077,700862.333,457750.264,158611.343,0.28,0.134,0.064,0.031,0.595,0.058,0.773,1291115.534,913297.876,7361.36,89149.789,187757.78,0.716,0.284,0.182,0.533,0.344,0.922,0.006,0.034,0.246,3.148,46.963,12059.339,0.013,0.006,0.003,0.001,0.01,0.002,0.012,0.01,0.012
2000,vermont,14438,240476.833,502336.389,177045.277,0.28,0.133,0.064,0.03,0.596,0.059,0.769,1190927.068,1008406.03,6682.373,82057.427,146855.103,0.705,0.295,0.227,0.478,0.349,0.978,0.003,0.001,0.348,2.478,50.206,17099.431,0.016,0.008,0.004,0.002,0.011,0.002,0.014,0.013,0.014
2000,virginia,161950,2699509.5,452763.152,135069.992,0.292,0.139,0.067,0.032,0.619,0.05,0.796,2093452.322,943754.063,6262.777,96162.692,163136.158,0.681,0.319,0.185,0.496,0.352,0.767,0.179,0.013,0.346,2.519,49.04,16976.683,0.01,0.005,0.002,0.001,0.011,0.002,0.01,0.008,0.012
2000,washington,136284,2271562,534300.377,170664.478,0.285,0.136,0.065,0.031,0.606,0.048,0.78,1429607.995,1124984.977,0,89141.582,198205.821,0.646,0.354,0.176,0.47,0.359,0.862,0.027,0.029,0.326,2.549,48.726,23730.566,0.015,0.007,0.003,0.002,0.012,0.002,0.014,0.012,0.014
2000,west virginia,44189,736454,253048.088,89967.338,0.269,0.128,0.061,0.029,0.583,0.063,0.77,898943.596,509036.463,0,62781.604,93843.959,0.751,0.249,0.372,0.379,0.182,0.957,0.029,0.001,0.335,2.39,51.869,9519.227,0.02,0.011,0.005,0.002,0.016,0.002,0.02,0.017,0.019
2000,wisconsin,125072,2083082,430732.118,158495.179,0.271,0.129,0.062,0.029,0.581,0.061,0.759,1019412.596,843240.481,6492.092,82354.055,138460.154,0.684,0.316,0.228,0.457,0.266,0.942,0.029,0.009,0.285,2.542,50.242,16382.774,0.021,0.01,0.005,0.002,0.017,0.002,0.021,0.018,0.016
2000,wyoming,11616,193582.667,406296.833,124847.473,0.293,0.14,0.067,0.032,0.624,0.051,0.8,1397428.722,835131.876,6102.092,75506.896,141686.949,0.7,0.3,0.27,0.43,0.277,0.933,0.005,0.02,0.287,2.526,49.379,16472.2,0.014,0.007,0.003,0.002,0.013,0.002,0.013,0.012,0.013
2010,Alabama,19649,1815154,271929.742,80761.924,0.332,0.171,0.088,0.045,0.647,0.044,0.816,893737.615,517776.464,0,58406.483,129400.643,0.703,0.297,0.275,0.428,0.32,0.745,0.227,0.005,0.48,2.359,53.382,2406.012,0.003,0.001,0.001,0,0.003,0,0.004,0.002,0.002
2010,Alaska,2447,254609,530445.993,185374.452,0.316,0.162,0.084,0.043,0.613,0.056,0.769,770184.03,923860.533,7777.582,91608.833,197317.153,0.646,0.354,0.196,0.45,0.364,0.685,0.021,0.012,0.452,2.711,49.548,10382.602,0.003,0.002,0.001,0,0.006,0.001,0.005,0.002,0.006
2010,Arizona,24894,2334050,346781.578,84642.245,0.345,0.177,0.091,0.047,0.67,0.027,0.834,1065442.297,675692.11,-9412.042,65610.84,166705.005,0.652,0.348,0.196,0.455,0.392,0.841,0.034,0.048,0.456,2.497,52.979,4437.124,0.002,0.001,0,0,0.004,0,0.003,0.001,0.006
2010,Arkansas,11859,1114897,233553.295,69465.372,0.327,0.168,0.087,0.045,0.64,0.043,0.816,783859.326,449500.293,-3757.984,53276.34,107635.574,0.674,0.326,0.287,0.387,0.263,0.833,0.133,0.009,0.465,2.365,53.639,3274.935,0.005,0.002,0.001,0.001,0.005,0.001,0.006,0.004,0.002
2010,California,128639,12406486,596640.841,126056.493,0.339,0.174,0.09,0.046,0.659,0.023,0.815,2057330.033,1281202.605,-5940.243,85876.648,308515.949,0.558,0.442,0.139,0.418,0.442,0.698,0.056,0.092,0.456,2.741,52.065,39257.833,0.006,0.003,0.001,0.001,0.011,0.002,0.009,0.005,0.013
2010,Colorado,20387,1960583,447624.788,123235.151,0.333,0.171,0.088,0.045,0.647,0.035,0.812,1383965.914,846885.518,-7735.169,78221.417,225775.667,0.658,0.342,0.162,0.496,0.479,0.888,0.03,0.04,0.453,2.382,51.119,8197.473,0.002,0.001,0.001,0,0.004,0.001,0.003,0.002,0.009
2010,Connecticut,14099,1358810,682334.696,229305.189,0.322,0.166,0.085,0.044,0.625,0.043,0.788,2550608.176,1355636.704,-3967.404,97673.22,305759.231,0.679,0.321,0.194,0.485,0.473,0.856,0.072,0.029,0.491,2.455,54.037,35671.673,0.004,0.002,0.001,0.001,0.009,0.002,0.007,0.004,0.016
2010,Delaware,3451,328766,451723.375,156146.912,0.315,0.162,0.083,0.043,0.611,0.052,0.783,1450352.126,789258.472,0,76099.106,236901.76,0.728,0.272,0.205,0.523,0.393,0.797,0.15,0.012,0.478,2.414,54.35,5855.509,0.002,0.001,0.001,0,0.005,0.001,0.004,0.002,0.006
2010,District Of Columbia,2695,252386,518601.265,71498.423,0.352,0.181,0.093,0.048,0.684,0.012,0.842,2338913.179,1165373.51,-8566.832,102688.02,293640.26,0.423,0.577,0.098,0.326,0.612,0.473,0.457,0.014,0.563,2.019,49.22,36290.802,0.006,0.003,0.002,0.001,0.012,0.001,0.01,0.005,0.013
2010,Florida,78534,7035065,379728.689,100846.377,0.341,0.176,0.09,0.046,0.663,0.032,0.835,1677775.103,731642.106,-8918.496,63377.892,177250.484,0.683,0.317,0.246,0.437,0.393,0.829,0.119,0.019,0.473,2.344,55.07,9148.108,0.004,0.002,0.001,0.001,0.007,0.001,0.006,0.003,0.01
2010,Georgia,37092,3482425,294378.873,77748.615,0.339,0.175,0.09,0.046,0.66,0.034,0.829,905752.06,564973.931,-7484.637,67140.121,151543.906,0.661,0.339,0.191,0.47,0.376,0.679,0.266,0.016,0.481,2.505,51.14,2253.707,0.002,0.001,0.001,0,0.003,0,0.003,0.002,0.004
2010,Hawaii,4684,445812,786122.154,227557.618,0.324,0.167,0.086,0.044,0.63,0.035,0.776,1173809.36,1597433.84,6155.952,83943.17,390071.399,0.58,0.42,0.184,0.395,0.43,0.331,0.012,0.038,0.457,2.815,54.339,62419.932,0.005,0.002,0.001,0.001,0.009,0.003,0.008,0.004,0.013
2010,Idaho,6045,576706,333980.327,96672.835,0.332,0.171,0.088,0.045,0.646,0.04,0.817,1074082.17,614602.351,-6201.695,59524.155,166825.444,0.7,0.3,0.21,0.49,0.348,0.945,0.003,0.019,0.425,2.582,52.311,4279.109,0.003,0.001,0.001,0,0.004,0.001,0.004,0.002,0.006
2010,Illinois,49771,4752873,443939.329,122807.607,0.335,0.172,0.089,0.046,0.65,0.033,0.821,1600172.098,847199.706,-7949.246,77234.874,192421.047,0.679,0.321,0.21,0.469,0.399,0.825,0.104,0.028,0.451,2.482,52.594,9803.644,0.003,0.002,0.001,0,0.006,0.001,0.005,0.002,0.011
2010,Indiana,26177,2470901,254701.659,84359.171,0.315,0.162,0.084,0.043,0.619,0.049,0.8,739441.381,486767.821,-5788.18,61114.207,123865.192,0.704,0.296,0.212,0.492,0.311,0.903,0.065,0.011,0.441,2.435,52.486,6474.05,0.008,0.004,0.002,0.001,0.01,0.001,0.012,0.006,0.003
2010,Iowa,12727,1223449,320113.437,101866.229,0.321,0.165,0.085,0.044,0.626,0.049,0.798,761834.535,591072.563,0,64409.362,125040.478,0.723,0.277,0.27,0.453,0.336,0.962,0.013,0.007,0.435,2.358,53.985,6210.408,0.006,0.003,0.001,0.001,0.007,0.001,0.009,0.005,0.003
2010,Kansas,11512,1101649,307185.384,87793.849,0.331,0.17,0.088,0.045,0.644,0.038,0.812,665077.493,578424.374,-7212.822,67540.009,122209.892,0.683,0.317,0.243,0.44,0.37,0.914,0.036,0.014,0.446,2.377,53.242,4620.724,0.004,0.002,0.001,0.001,0.005,0.001,0.006,0.003,0.002
2010,Kentucky,17844,1684339,252032.093,75590.867,0.327,0.168,0.086,0.044,0.639,0.043,0.811,716462.743,482927.734,-5175.392,56210.218,119165.665,0.688,0.312,0.263,0.425,0.3,0.914,0.064,0.004,0.466,2.371,52.94,5055.763,0.006,0.003,0.002,0.001,0.007,0.001,0.009,0.005,0.002
2010,Louisiana,17853,1689821,272621.121,77915.922,0.334,0.172,0.088,0.045,0.65,0.038,0.818,666910.603,519574.024,-6711.231,62782.962,127378.198,0.677,0.323,0.302,0.375,0.29,0.702,0.258,0.008,0.501,2.43,52.553,3513.903,0.004,0.002,0.001,0.001,0.005,0,0.006,0.003,0.002
2010,Maine,5476,545414,421533.328,131682.401,0.32,0.165,0.085,0.044,0.622,0.047,0.787,895372.997,765037.906,0,62043.127,185142.302,0.721,0.279,0.252,0.47,0.36,0.971,0.005,0.001,0.474,2.302,54.729,9822.433,0.005,0.003,0.001,0.001,0.009,0.001,0.008,0.004,0.004
2010,Maryland,22345,2127432,585897.915,186938.655,0.323,0.166,0.086,0.044,0.628,0.043,0.787,1464963.985,1091418.528,0,97186.863,279906.211,0.67,0.33,0.158,0.513,0.478,0.68,0.242,0.015,0.48,2.52,52.679,18178.033,0.003,0.002,0.001,0,0.006,0.001,0.005,0.002,0.012
2010,Massachusetts,26251,2520416,622771.618,204153.3,0.323,0.166,0.086,0.044,0.628,0.037,0.791,2463292.535,1154390.162,-5442.935,92426.319,284005.566,0.623,0.377,0.173,0.449,0.505,0.871,0.048,0.024,0.49,2.423,53.292,17817.478,0.002,0.001,0.001,0,0.005,0.001,0.004,0.002,0.013
2010,Michigan,39940,3806626,302544.774,95838.885,0.323,0.166,0.085,0.044,0.63,0.039,0.816,1405120.012,569356.238,-8695.931,63307.527,131526.849,0.727,0.273,0.248,0.479,0.343,0.87,0.089,0.007,0.443,2.421,53.968,6377.617,0.006,0.003,0.002,0.001,0.008,0.001,0.009,0.005,0.003
2010,Minnesota,21347,2091546,410680.364,134181.311,0.32,0.165,0.085,0.044,0.623,0.046,0.794,1063048.531,742518.701,-6806.687,77505.914,195193.729,0.733,0.267,0.216,0.517,0.385,0.943,0.02,0.004,0.409,2.433,53.31,6577.984,0.004,0.002,0.001,0,0.006,0.001,0.006,0.003,0.005
2010,Mississippi,11494,1080005,217443.648,66585.378,0.324,0.167,0.086,0.044,0.635,0.044,0.823,1569353.797,414352.031,-3082.912,57945.179,106855.456,0.697,0.303,0.318,0.379,0.306,0.648,0.33,0.005,0.506,2.459,53.522,4475.955,0.007,0.003,0.002,0.001,0.007,0.001,0.01,0.005,0.002
2010,Missouri,24826,2350633,295388.49,88142.061,0.326,0.168,0.086,0.044,0.636,0.042,0.813,935816.551,555805.053,-5345.681,62055.573,136598.983,0.693,0.307,0.239,0.454,0.324,0.886,0.081,0.006,0.452,2.374,52.98,5735.005,0.006,0.003,0.002,0.001,0.007,0.001,0.009,0.005,0.003
2010,Montana,4108,402744,442640.389,128219.286,0.327,0.168,0.087,0.045,0.636,0.042,0.805,1644500.623,821392.255,5226.713,61337.506,187373.707,0.701,0.299,0.286,0.414,0.38,0.937,0.002,0.003,0.447,2.318,54.341,5833.479,0.002,0.001,0.001,0,0.004,0.001,0.003,0.002,0.009
2010,Nebraska,7421,719309,290701.019,90017.362,0.324,0.167,0.086,0.044,0.633,0.04,0.811,891436.812,548178.407,-7155.183,63681.755,113782.019,0.674,0.326,0.251,0.423,0.359,0.945,0.024,0.01,0.426,2.358,53.573,5844.561,0.005,0.003,0.001,0.001,0.007,0.001,0.008,0.004,0.002
2010,Nevada,10568,989813,286373.968,62665.195,0.353,0.182,0.093,0.048,0.686,0.018,0.863,2458850.176,572765.366,-11440.523,72457.228,150167.924,0.571,0.429,0.137,0.434,0.338,0.785,0.066,0.048,0.429,2.503,51.446,2563.86,0.002,0.001,0.001,0,0.003,0,0.003,0.002,0.007
2010,New Hampshire,5316,515435,551983.512,196866.442,0.316,0.162,0.084,0.043,0.614,0.054,0.782,2019271.072,987398.634,0,84387.57,227088.65,0.718,0.282,0.218,0.5,0.462,0.965,0.005,0.002,0.459,2.412,53.801,6858.425,0.001,0.001,0,0,0.002,0.001,0.002,0.001,0.012
2010,New Jersey,33113,3172416,769011.505,252607.387,0.321,0.165,0.085,0.044,0.624,0.042,0.776,1885414.073,1663282.544,0,98184.502,297398.618,0.664,0.336,0.192,0.472,0.456,0.772,0.112,0.037,0.462,2.588,53.867,57873.877,0.005,0.003,0.001,0.001,0.01,0.003,0.008,0.004,0.015
2010,New Mexico,7743,765181,343369.441,90142.693,0.341,0.175,0.09,0.046,0.662,0.037,0.828,1467554.598,657318.423,-6273.704,60924.28,158886.285,0.681,0.319,0.263,0.418,0.368,0.774,0.017,0.1,0.468,2.426,53.529,4314.231,0.002,0.001,0.001,0,0.004,0,0.003,0.002,0.006
